PRINTING CHARACTER COUNT ARRAY **** >>> 
char32 114
char39 1
char44 10
char46 5
char71 1
char72 1
char79 2
char83 5
char84 1
char85 1
char97 49
char98 10
char99 6
char100 17
char101 51
char102 15
char103 16
char104 35
char105 46
char107 6
char108 18
char109 8
char110 39
char111 28
char112 7
char114 24
char115 40
char116 48
char117 10
char118 2
char119 3
char120 1
char121 11
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,a,null,null)-->(a,49,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,a,null,null)-->(a,49,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,d,null,null)-->(d,17,,a,null,null)-->(a,49,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,d,null,null)-->(d,17,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,d,null,null)-->(d,17,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,h,null,null)-->(h,35,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,h,null,null)-->(h,35,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,h,null,null)-->(h,35,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,h,null,null)-->(h,35,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,h,null,null)-->(h,35,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,u,null,null)-->(u,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,v,null,null)-->(v,2,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,u,null,null)-->(u,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,O,null,null)-->(O,2,,v,null,null)-->(v,2,,w,null,null)-->(w,3,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,u,null,null)-->(u,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,x,null,null)-->(x,1,,O,null,null)-->(O,2,,v,null,null)-->(v,2,,w,null,null)-->(w,3,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,u,null,null)-->(u,10,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
(DUMMY,0,,',null,null)-->(',1,,G,null,null)-->(G,1,,H,null,null)-->(H,1,,T,null,null)-->(T,1,,U,null,null)-->(U,1,,x,null,null)-->(x,1,,O,null,null)-->(O,2,,v,null,null)-->(v,2,,w,null,null)-->(w,3,,.,null,null)-->(.,5,,S,null,null)-->(S,5,,c,null,null)-->(c,6,,k,null,null)-->(k,6,,p,null,null)-->(p,7,,m,null,null)-->(m,8,,,,null,null)-->(,,10,,b,null,null)-->(b,10,,u,null,null)-->(u,10,,y,null,null)-->(y,11,,f,null,null)-->(f,15,,g,null,null)-->(g,16,,d,null,null)-->(d,17,,l,null,null)-->(l,18,,r,null,null)-->(r,24,,o,null,null)-->(o,28,,h,null,null)-->(h,35,,n,null,null)-->(n,39,,s,null,null)-->(s,40,,i,null,null)-->(i,46,,t,null,null)-->(t,48,,a,null,null)-->(a,49,,e,null,null)-->(e,51,, ,null,null)-->( ,114,,NULL,NULL,NULL)-->NULL 
